location,recording_date,recording_time,latitude,longitude,species_code,ALFL,AMGO,AMPI,AMRE,AMRO,BAWW,BBWA,BCCH,BCFR,BHCO,BHVI,BLJA,BLPW,BOCH,BRCR,BRSP,BTNW,CAJA,CAWA,CCSP,CEDW,CHSP,CICA,CMWA,CONW,CORA,COWW,COYE,COYT,DEJU,DOGG,EAPH,EVGR,FOSP,GCKI,GRSP,HENO,HETH,HEWI,HOWR,LCSP,LEFL,LIBA,LINO,LIRA,LISP,LITF,LIWI,MAWA,MOBA,MOCH,MONO,MORA,MOTF,MOWA,MOWI,NAWA,NESP,NLFR,NONE,NOWA,OCWA,OSFL,OVEN,PAWA,PHVI,PISI,RBGR,RBNU,RCKI,RESQ,REVI,RWBL,SAVS,SEWR,SOSP,SWSP,SWTH,TEWA,TRES,VATH,VEER,VESP,WAVI,WCSP,WEME,WETA,WEWP,WIWA,WOFR,WOLF,WTDE,WTSP,WWCR,YBFL,YEWA,YHBL,YRWA
R-P5-10-54,2021-06-04,22:00:00,53.74374,-118.40114,"['YRWA', 'WTDE']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
R-P5-20-32,2021-06-02,05:40:00,55.13469,-111.684067,"['TEWA', 'CHSP', 'UNPA', 'OVEN', 'CHSP', 'REVI', 'LCSP', 'SWSP', 'KILL', 'SORA', 'SORA', 'YERA', 'AMBI', 'CANG', 'YEWA', 'AMKE']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
R-P5-20-6,2021-05-30,22:00:00,55.02762,-111.67627,"['SWTH', 'SWTH', 'HETH', 'CONI', 'SWTH', 'BCFR', 'SWTH']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-P5-21-16,2021-07-02,22:40:00,55.70561,-119.676401,"['WTSP', 'WTSP', 'WTSP', 'WTSP', 'WTSP', 'WTSP', 'UNBI', 'WTSP', 'WTSP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
R-P5-23-11,2021-06-08,05:20:00,56.04555,-115.350118,"['TEWA', 'AMRO', 'ALFL', 'DEJU', 'RWBL', 'YEWA', 'UNPA', 'PAWA', 'RWBL', 'OSFL', 'AMRO', 'ALFL', 'BAWW', 'WTSP', 'UNPA', 'CHSP', 'COYE', 'WTSP', 'UNPA', 'SORA']",2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0
R-P5-23-67,2021-06-12,05:20:00,56.04168,-115.296703,"['REVI', 'AMRO', 'YRWA', 'ALFL', 'LINO', 'REVI', 'TEWA', 'TEWA', 'WTSP', 'AMCR', 'OVEN', 'UNWA', 'BAWW', 'WTSP', 'RUGR', 'MOTF']",1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
R-P5-29-49,2021-05-31,22:00:00,56.86734,-114.66889,"['RUGR', 'TEWA', 'TEWA', 'OVEN', 'SWTH', 'TEWA', 'RUGR']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-P5-31-18,2021-05-27,22:40:00,57.85886,-115.539672,"['SWTH', 'SWTH', 'SWTH', 'OVEN', 'OVEN', 'UNPA', 'SWTH', 'TEWA']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-P5-32-4,2021-06-06,05:00:00,59.22269,-118.633512,"['TEWA', 'OVEN', 'NOWA', 'CONW', 'SWTH', 'SWTH', 'YBSA', 'WTSP', 'SWTH', 'SWTH', 'RUGR', 'CHSP', 'BAWW', 'SWTH', 'UNBI', 'TEWA', 'TEWA', 'TEWA', 'CHSP', 'LEFL']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
R-P5-5-22,2021-06-24,22:20:00,51.50768,-115.166311,"['SWTH', 'SWTH', 'GRSP', 'SWTH', 'SWTH', 'SWTH', 'CHSP', 'AMRO', 'AMRO', 'WTSP']",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
R-P5-7-11,2021-06-06,05:20:00,52.75639,-115.036318,"['SWTH', 'TEWA', 'AMRO', 'TEWA', 'WTSP', 'TEWA', 'CAWA', 'WTSP', 'BRCR']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
R-P75-16-62,2021-06-14,05:40:00,54.73938,-110.508593,"['CORA', 'BLJA', 'REVI', 'WIWA', 'OVEN', 'PISI', 'PISI', 'CORA', 'UNPA']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
S-E0-10-22,2021-06-03,05:20:00,53.70138,-118.18731,"['SWTH', 'BCCH', 'DEJU', 'GCKI', 'DEJU', 'CHSP', 'GCKI']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-E0-16-19,2021-06-14,22:40:00,54.63123,-110.725817,"['YERA', 'AMBI', 'WISN', 'BCFR', 'UNDU', 'YERA', 'UNBI']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-E0-16-64,2021-06-15,05:00:00,54.62944,-110.736755,"['CCSP', 'UNAM', 'COYE', 'SWSP', 'RWBL', 'UNKN', 'UNKN', 'ALFL']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-E0-23-70,2021-06-11,22:00:00,56.06704,-115.264874,"['CONI', 'UNPA', 'WTSP', 'CONI', 'YEWA', 'SWTH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
S-E0-31-8,2021-05-31,05:40:00,57.84522,-115.566872,"['TEWA', 'OVEN', 'OVEN', 'SWTH', 'SWTH', 'TEWA', 'OVEN', 'SWTH', 'SWTH', 'REVI', 'WTSP', 'SWTH', 'WTSP', 'RUGR']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
S-E0-33-1,2021-06-30,05:20:00,58.57674,-114.591658,"['REVI', 'OVEN', 'WTSP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
S-E0-7-21,2021-06-06,22:40:00,,,"['SWTH', 'SWTH', 'SWTH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-P10-19-68,2021-06-05,22:40:00,55.25523,-113.474696,"['WTSP', 'WTSP', 'SWTH', 'WTSP', 'WTSP', 'SWTH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
S-P10-2-45,2021-06-11,05:40:00,49.44153,-114.33338,"['SWTH', 'WAVI', 'AMRE', 'YRWA', 'CHSP', 'PISI', 'CORA']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
S-P10-21-40,2021-06-30,05:20:00,55.79966,-119.833762,"['LEFL', 'WTSP', 'WTSP', 'WTSP', 'WTSP', 'WTSP', 'UNPA', 'SWTH', 'LEFL', 'UNPA', 'UNPA']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
S-P10-23-16,2021-06-08,05:40:00,56.04522,-115.355972,"['SWTH', 'TEWA', 'ALFL', 'COYE', 'CCSP', 'RWBL', 'LISP', 'UNKN', 'WTSP', 'BLPW', 'LISP', 'LCSP', 'RWBL', 'CCSP', 'SAVS', 'WISN', 'AMRO', 'BCCH']",1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
S-P10-3-45,2021-06-19,05:00:00,50.03869,-114.55383,"['WAVI', 'CHSP', 'YRWA', 'CHSP', 'SWSP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
S-P10-31-38,2021-05-27,22:40:00,57.86643,-115.520389,"['SWTH', 'SWTH', 'SWTH', 'SWTH', 'SWTH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-P10-33-3,2021-06-30,22:00:00,58.57705,-114.593349,['SWTH'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-P10-7-19,2021-06-09,05:40:00,52.78958,-115.099896,"['SWTH', 'YRWA', 'SWTH', 'PISI', 'DEJU', 'YRWA']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
S-P15-10-60,2021-06-08,22:20:00,53.74666,-118.33839,"['UNBI', 'UNBI', 'WISN']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-P15-16-67,2021-06-17,05:20:00,54.62802,-110.736664,"['SORA', 'VIRA', 'SORA', 'RWBL', 'UNSH', 'LCSP', 'ALFL', 'WEME', 'RWBL', 'RWBL', 'WEME', 'COYE', 'SWSP', 'SORA', 'UNKN', 'COME', 'YHBL', 'AMCO', 'BLTE', 'RWBL', 'SWSP', 'YHBL', 'NESP', 'AMCO', 'RWBL', 'YHBL', 'YHBL', 'RWBL', 'YHBL', 'CHSP', 'LCSP', 'RWBL', 'SORA', 'SORA', 'LCSP', 'LCSP', 'RWBL', 'CCSP', 'YHBL', 'YHBL', 'RWBL', 'PBGR', 'UNTR', 'AMBI', 'RNGR', 'AMCO']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0
S-P15-19-70,2021-06-10,22:40:00,55.25564,-113.474733,"['SWTH', 'SWTH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-P15-2-44,2021-06-10,22:00:00,49.44111,-114.333335,"['YRWA', 'SWTH', 'SWTH', 'SWTH', 'WTSP']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
S-P15-21-39,2021-06-29,05:40:00,55.7992,-119.833928,"['REVI', 'LEFL', 'YEWA', 'LITF', 'SWTH', 'WTSP', 'WTSP', 'SWTH', 'WTSP', 'YEWA', 'YBSA', 'LEFL', 'WTSP', 'WTSP', 'REVI', 'WTSP', 'YEWA', 'WTSP', 'BHCO', 'YEWA', 'LEFL', 'UNWA', 'YEWA', 'MOTF']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0
S-P15-23-17,2021-06-06,22:00:00,56.04522,-115.355226,"['WISN', 'CCSP', 'CONW', 'RWBL', 'SWTH', 'RWBL', 'UNBI', 'DEJU', 'LEYE', 'TEWA', 'KILL', 'AMRO', 'CHSP']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-P15-23-47,2021-06-06,22:40:00,56.05058,-115.247397,"['AMRO', 'SWTH', 'SWTH', 'WTSP', 'RUGR', 'UNBI', 'SWTH', 'LEFL', 'LEFL', 'GCKI', 'DOGG', 'WTSP', 'WTSP']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
S-P15-23-73,2021-06-08,05:20:00,56.06589,-115.264874,"['RBGR', 'OVEN', 'TEWA', 'WTSP', 'REVI', 'RBGR', 'WTSP', 'RBGR', 'CCSP', 'CCSP', 'SWTH', 'WTSP', 'BAWW', 'CCSP', 'ALFL', 'YBSA', 'TEWA', 'UNTR', 'ALFL', 'UNPA', 'AMRE', 'SORA', 'YEWA', 'AMRE', 'CONI', 'CONI', 'CCSP', 'WTSP', 'WTSP', 'AMRO', 'WTSP', 'WTSP', 'WTSP', 'CCSP', 'SWTH', 'BBWA', 'CONI']",2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0
S-P15-3-35,2021-06-20,22:00:00,50.00023,-114.502206,"['SWTH', 'SWTH', 'SWTH', 'SWTH', 'UNPA', 'HETH', 'AMRO', 'HETH']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-P15-30-60,2021-06-21,05:20:00,58.41003,-119.500897,"['SWTH', 'GCKI', 'WTSP', 'WTSP', 'RESQ', 'UNBI']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
S-P15-31-5,2021-05-28,22:40:00,57.84487,-115.569159,"['OVEN', 'UNPA', 'TEWA', 'OVEN', 'SWTH', 'RUGR', 'SWTH', 'OVEN', 'UNBI']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-P15-32-44,2021-06-07,22:20:00,59.25015,-118.652977,"['SWTH', 'OVEN', 'OVEN', 'SWTH', 'SWTH', 'RUGR', 'TEWA']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-P15-33-4,2021-07-01,22:00:00,58.57687,-114.594036,['NONE'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-P15-7-18,2021-06-08,22:00:00,,,"['HETH', 'SWTH', 'OCWA', 'CONW']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-P5-19-64,2021-06-14,05:00:00,55.25479,-113.47463,"['WIWR', 'REVI', 'TEWA', 'WTSP', 'TEWA', 'OVEN', 'WTSP', 'WTSP', 'YRWA']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
S-P5-20-3,2021-06-01,22:20:00,55.02696,-111.687125,"['SWTH', 'SWTH', 'TEWA', 'SWTH', 'SWTH']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-P5-21-41,2021-07-02,05:20:00,55.80014,-119.833759,"['WTSP', 'SWTH', 'WEME', 'SWTH', 'SWTH', 'SWTH', 'BCCH', 'COYE', 'LEFL', 'YEWA', 'YEWA']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0
S-P5-22-20,2021-06-24,05:20:00,56.26304,-116.825938,"['WTSP', 'WTSP', 'SWTH', 'SWSP', 'LISP', 'MAWA', 'UNTR', 'SWSP', 'DEJU', 'AMRO', 'UNPA', 'TEWA', 'UNVI', 'OCWA', 'RESQ', 'SWTH', 'UNTR', 'CHSP', 'RCKI']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
